Circle,1000,500,"[3627, 3668, 4181, 4606, 5207, 4101, 4140, 4917, 3930, 4311, 3330, 4930, 4054, 4337, 3809, 3631, 4666, 4598, 4482, 6366, 3812, 6036, 5790, 3030, 4592, 3405, 3750, 3716, 6271, 5528, 3437, 4739, 5550, 3442, 4187, 4090, 5301, 3991, 5994, 3482, 4677, 5314, 4189, 3998, 5035, 7286, 4628, 4758, 4744, 5701, 5791, 5100, 4180, 4386, 5513, 4157, 4335, 4551, 3850, 4443, 5006, 5160, 5684, 4527, 6264, 4900, 5371, 4070, 5963, 4056, 3325, 4010, 4149, 3857, 5053, 4176, 3440, 3897, 3930, 3533, 3774, 5080, 5264, 3320, 5558, 3786, 3642, 4097, 3580, 5579, 7623, 3444, 5496, 3820, 5823, 4430, 4832, 6469, 3749, 3931, 6090, 4010, 4945, 4421, 3694, 5393, 3417, 6502, 3255, 5543, 3410, 8374, 4056, 4360, 5927, 5962, 6580, 3900, 4619, 3890, 5098, 3551, 3349, 4959, 4581, 3370, 4660, 3972, 8291, 3840, 4237, 5047, 6360, 4331, 4959, 4576, 3320, 5363, 4661, 5144, 3291, 3565, 4074, 4890, 3072, 3917, 3970, 5689, 5111, 5481, 5967, 5252, 6909, 4263, 4356, 9038, 6060, 3111, 3280, 4497, 4512, 3661, 5973, 3998, 5391, 7122, 4802, 6344, 3960, 4278, 4170, 4607, 3791, 5303, 6462, 4730, 9683, 4511, 3465, 3431, 5120, 3298, 4036, 3369, 5770, 5146, 4074, 4379, 3563, 4350, 5162, 5692, 4534, 3846, 3755, 4227, 4437, 7003, 6030, 5961, 4390, 5476, 5035, 4245, 5111, 4666, 4551, 3515, 4199, 4410, 4499, 3793, 4152, 4031, 6545, 4680, 3695, 3968, 3588, 3714, 6524, 4653, 4287, 4023, 5210, 4113, 5705, 3950, 3948, 4074, 4480, 3844, 4030, 8629, 4713, 4212, 3792, 4193, 5450, 5180, 4042, 5181, 3525, 3789, 4810, 2930, 3791, 4141, 3566, 4316, 4860, 3649, 4721, 4948, 4751, 3979, 3632, 4181, 4461, 3447, 4484, 4581, 6170, 4989, 3865, 4472, 3652, 3491, 6793, 4187, 4448, 3426, 5532, 3959, 3546, 3927, 3949, 3988, 4230, 4452, 6650, 4425, 6552, 4458, 3280, 3453, 4043, 6165, 5102, 3120, 3690, 4920, 3527, 3591, 4908, 4735, 4893, 4554, 4786, 7112, 4454, 3742, 4408, 5091, 5557, 4134, 3424, 4800, 4995, 4079, 3459, 5542, 4120, 8960, 4349, 4749, 4964, 4236, 4133, 3796, 4986, 3502, 3851, 5362, 6426, 3390, 4668, 5652, 4883, 4769, 4657, 5168, 5446, 5741, 3770, 4955, 4111, 3740, 4366, 4644, 3855, 6041, 4820, 4634, 5568, 5901, 3415, 3450, 5121, 3766, 3120, 3353, 4058, 5990, 4329, 3425, 3492, 4808, 4767, 4820, 3857, 7760, 4221, 5393, 6070, 4568, 3312, 4462, 5410, 3732, 4754, 4161, 4540, 3642, 4377, 7193, 4011, 4388, 5484, 4045, 3382, 4044, 3624, 4307, 4306, 3472, 3886, 4260, 4550, 3929, 4180, 3782, 4450, 5474, 4048, 3394, 4370, 3888, 8367, 3935, 3823, 3576, 6941, 4580, 4325, 6278, 4568, 4289, 4455, 4111, 5480, 5993, 3193, 4045, 4923, 4071, 4348, 4349, 4815, 5465, 3489, 3780, 3911, 4792, 4686, 4280, 3711, 6476, 4915, 7172, 4789, 4132, 4263, 4291, 5089, 5563, 4256, 3254, 3943, 4580, 3695, 4049, 4480, 5205, 4841, 4369, 3660, 4432, 5788, 4871, 3592, 4707, 3744, 4482, 7150, 3771, 4754, 3877, 4050, 4231, 4208, 5111, 4470, 4764, 6480, 4660, 5611, 5276, 6526, 3910, 7420, 4322, 5046, 4120, 4455, 4440, 5135, 3383, 5582, 3306, 4801, 3593, 3136, 4640, 5456, 4029, 5400, 4378, 5342, 4938, 3879, 4674, 3498, 3802, 4096, 5009, 5590, 4683, 4449, 3602]"

Circle,100,1000,"[465, 283, 433, 547, 312, 384, 328, 796, 325, 293, 295, 524, 268, 432, 568, 680, 317, 333, 262, 293, 297, 438, 304, 381, 384, 303, 548, 216, 490, 410, 435, 321, 245, 293, 396, 311, 375, 360, 419, 392, 354, 345, 543, 347, 473, 356, 290, 267, 355, 293, 924, 294, 299, 297, 309, 391, 396, 618, 303, 280, 259, 479, 223, 378, 356, 356, 300, 272, 478, 390, 346, 478, 344, 323, 293, 394, 410, 430, 310, 761, 570, 391, 643, 310, 268, 341, 232, 312, 227, 346, 485, 360, 311, 243, 260, 373, 410, 309, 478, 255, 401, 291, 555, 347, 366, 309, 279, 350, 254, 302, 353, 331, 361, 392, 391, 401, 354, 274, 311, 327, 300, 569, 435, 350, 255, 307, 343, 486, 509, 367, 380, 735, 344, 359, 410, 281, 432, 413, 392, 312, 428, 353, 361, 443, 587, 486, 430, 286, 308, 318, 295, 294, 370, 418, 195, 244, 668, 343, 362, 560, 471, 266, 439, 291, 397, 486, 422, 708, 290, 370, 270, 379, 314, 296, 533, 414, 372, 320, 450, 374, 417, 326, 352, 277, 644, 376, 628, 372, 367, 271, 321, 281, 283, 295, 291, 299, 335, 262, 383, 326, 281, 382, 301, 397, 287, 492, 348, 480, 368, 322, 341, 241, 423, 222, 335, 337, 386, 257, 281, 274, 290, 303, 324, 277, 468, 417, 302, 490, 576, 660, 412, 304, 523, 286, 541, 370, 252, 401, 450, 430, 353, 410, 241, 492, 320, 556, 333, 189, 289, 314, 253, 483, 901, 423, 374, 331, 398, 348, 469, 225, 388, 433, 372, 487, 286, 301, 334, 408, 376, 257, 582, 317, 361, 392, 201, 298, 446, 301, 284, 423, 380, 370, 421, 337, 388, 396, 254, 457, 429, 802, 435, 330, 416, 541, 352, 390, 422, 385, 320, 269, 358, 482, 370, 323, 364, 311, 359, 431, 387, 332, 266, 286, 603, 418, 487, 290, 276, 458, 518, 303, 227, 468, 271, 288, 512, 323, 400, 374, 321, 325, 327, 287, 349, 464, 449, 440, 328, 219, 332, 337, 350, 458, 431, 280, 389, 261, 414, 460, 367, 427, 253, 405, 438, 418, 312, 307, 477, 285, 538, 479, 396, 481, 386, 235, 285, 463, 347, 339, 242, 291, 437, 258, 370, 270, 397, 363, 475, 374, 372, 838, 485, 488, 302, 233, 255, 447, 314, 280, 448, 456, 416, 281, 279, 379, 344, 436, 382, 550, 533, 285, 262, 340, 414, 307, 329, 550, 344, 320, 324, 309, 587, 364, 319, 330, 536, 424, 268, 520, 442, 516, 417, 325, 421, 575, 277, 410, 580, 467, 648, 288, 298, 338, 475, 301, 437, 307, 373, 351, 241, 638, 212, 400, 207, 449, 329, 397, 442, 454, 711, 787, 819, 454, 552, 523, 351, 438, 511, 303, 322, 631, 346, 460, 349, 388, 319, 363, 401, 454, 382, 516, 229, 589, 478, 591, 380, 382, 274, 286, 510, 449, 344, 376, 246, 406, 379, 322, 350, 571, 255, 553, 676, 379, 654, 251, 375, 543, 340, 450, 522, 333, 686, 424, 305, 422, 348, 350, 245, 320, 368, 353, 383, 573, 378, 290, 280, 336, 342, 348, 327, 395, 355, 451, 335, 309, 388, 302, 257, 493, 299, 327, 269, 392, 691, 381, 340, 481, 377, 369, 446, 286, 371, 455, 461, 448, 428, 216, 278, 391, 362, 297, 467, 292, 567, 570, 412, 433, 395, 345, 280, 278, 338, 316, 410, 348, 263, 460, 268, 507, 669, 413, 505, 320, 229, 402, 474, 280, 403, 530, 311, 312, 240, 406, 477, 462, 410, 344, 377, 291, 449, 417, 496, 322, 358, 416, 512, 243, 681, 396, 281, 335, 282, 349, 342, 331, 242, 295, 274, 299, 282, 281, 232, 325, 499, 386, 345, 453, 442, 430, 633, 354, 317, 305, 450, 501, 434, 254, 427, 432, 368, 454, 516, 378, 360, 511, 299, 330, 566, 310, 370, 416, 366, 263, 426, 241, 640, 403, 238, 239, 483, 298, 397, 301, 281, 609, 427, 405, 239, 404, 870, 446, 249, 365, 470, 348, 336, 375, 355, 421, 309, 292, 390, 349, 390, 347, 529, 260, 345, 624, 397, 749, 371, 306, 417, 364, 383, 413, 449, 372, 221, 336, 362, 523, 321, 279, 279, 460, 240, 553, 561, 322, 282, 342, 521, 412, 823, 490, 325, 515, 496, 232, 311, 450, 372, 326, 455, 387, 338, 456, 298, 1104, 410, 359, 522, 326, 424, 345, 355, 279, 479, 386, 421, 278, 724, 386, 254, 453, 361, 335, 387, 881, 351, 621, 600, 403, 383, 468, 470, 333, 378, 511, 870, 327, 326, 455, 247, 245, 388, 328, 344, 319, 600, 438, 286, 367, 271, 655, 359, 669, 462, 501, 326, 352, 464, 328, 691, 404, 363, 541, 378, 249, 351, 284, 290, 277, 386, 340, 397, 939, 274, 311, 312, 330, 341, 280, 342, 545, 523, 380, 282, 613, 332, 241, 314, 360, 400, 349, 480, 353, 455, 379, 308, 376, 346, 358, 352, 347, 347, 301, 283, 302, 419, 340, 396, 259, 463, 465, 450, 353, 480, 387, 396, 250, 285, 270, 361, 456, 591, 281, 386, 334, 276, 384, 388, 339, 515, 683, 322, 319, 262, 350, 354, 240, 525, 354, 330, 471, 552, 271, 625, 340, 278, 300, 444, 320, 310, 287, 275, 579, 363, 454, 408, 281, 469, 472, 427, 305, 605, 430, 262, 302, 473, 359, 347, 366, 237, 304, 290, 477, 272, 303, 583, 332, 380, 420, 330, 257, 334, 279, 434, 441, 411, 307, 287, 442, 485, 303, 221, 486, 341, 318, 443, 540, 302, 324, 499, 422, 334, 400, 591, 341, 382, 371, 492, 360, 475, 390, 262, 569, 395, 474, 487, 339, 918, 419, 450, 256, 245, 351, 361, 377, 317, 383, 485, 275, 359, 302, 377, 347, 407, 584, 306, 419, 480, 311, 387, 386, 564, 359, 333, 475, 211, 469, 381, 411, 319, 406, 461, 588, 335, 280, 429, 320, 409, 276, 517, 346, 284, 300, 341, 405, 390, 393, 520, 492, 286, 333, 343, 407, 395, 344, 720, 287, 332, 247, 554, 343, 477, 547, 306, 375]"

Triangle,100,1000,"[281, 333, 330, 325, 375, 420, 502, 275, 287, 339, 364, 447, 495, 385, 411, 325, 476, 437, 502, 309, 409, 287, 354, 451, 453, 407, 446, 409, 373, 401, 334, 530, 354, 518, 411, 295, 339, 299, 380, 560, 335, 317, 344, 415, 303, 349, 431, 590, 550, 327, 428, 393, 718, 499, 374, 442, 414, 339, 409, 777, 549, 431, 328, 414, 463, 531, 737, 341, 366, 324, 369, 322, 227, 452, 321, 334, 330, 349, 559, 420, 352, 427, 439, 349, 388, 420, 346, 486, 465, 251, 381, 290, 334, 543, 373, 536, 386, 343, 319, 444, 566, 352, 302, 256, 202, 451, 493, 326, 341, 404, 345, 311, 407, 339, 340, 341, 468, 469, 570, 639, 494, 461, 596, 604, 653, 369, 340, 438, 389, 491, 477, 537, 828, 373, 271, 335, 284, 390, 238, 352, 359, 438, 291, 388, 472, 581, 402, 325, 628, 468, 613, 267, 424, 485, 398, 281, 298, 431, 465, 451, 684, 619, 327, 555, 303, 530, 406, 365, 375, 328, 464, 418, 454, 368, 359, 430, 293, 432, 348, 599, 444, 312, 458, 516, 423, 285, 518, 296, 365, 872, 504, 495, 305, 511, 331, 616, 292, 408, 359, 495, 309, 309, 408, 480, 288, 405, 459, 342, 387, 313, 346, 390, 280, 454, 508, 292, 593, 427, 397, 674, 394, 351, 276, 335, 397, 388, 371, 464, 515, 309, 441, 512, 257, 376, 402, 371, 256, 396, 358, 527, 306, 516, 432, 402, 269, 543, 542, 362, 323, 527, 350, 371, 463, 343, 325, 427, 384, 410, 602, 420, 500, 437, 432, 499, 283, 349, 322, 341, 373, 489, 452, 397, 547, 524, 340, 505, 540, 250, 537, 396, 511, 460, 542, 642, 406, 567, 332, 431, 450, 363, 433, 504, 336, 475, 305, 303, 295, 430, 637, 710, 366, 327, 557, 414, 275, 441, 526, 514, 483, 322, 394, 435, 364, 458, 322, 488, 379, 510, 440, 276, 304, 532, 325, 265, 388, 514, 434, 474, 435, 397, 504, 366, 456, 707, 427, 453, 498, 442, 571, 527, 332, 430, 424, 463, 355, 285, 730, 330, 409, 494, 742, 318, 453, 474, 530, 332, 417, 259, 461, 383, 274, 496, 277, 527, 477, 322, 491, 562, 598, 284, 389, 439, 520, 300, 328, 326, 536, 336, 307, 532, 398, 443, 327, 1181, 506, 312, 372, 572, 279, 313, 594, 392, 440, 591, 438, 350, 437, 276, 414, 432, 380, 349, 302, 364, 328, 711, 393, 365, 345, 302, 440, 379, 378, 384, 449, 337, 278, 327, 460, 535, 382, 538, 384, 323, 497, 387, 505, 308, 431, 470, 280, 589, 358, 353, 350, 317, 366, 251, 446, 493, 338, 522, 306, 353, 477, 308, 279, 390, 680, 410, 389, 361, 416, 272, 575, 541, 341, 215, 325, 452, 281, 263, 399, 513, 312, 301, 677, 269, 720, 331, 398, 395, 507, 507, 606, 272, 526, 473, 438, 408, 496, 257, 352, 311, 389, 373, 356, 406, 383, 1031, 492, 490, 528, 372, 276, 607, 479, 379, 355, 406, 257, 469, 383, 675, 517, 343, 252, 269, 292, 474, 363, 420, 266, 627, 509, 338, 403, 668, 684, 402, 912, 350, 540, 299, 573, 431, 507, 525, 299, 625, 452, 269, 334, 345, 341, 404, 372, 344, 431, 354, 855, 299, 502, 322, 275, 479, 361, 507, 398, 477, 609, 349, 506, 641, 389, 458, 290, 341, 488, 331, 629, 256, 321, 362, 332, 467, 422, 384, 403, 362, 385, 396, 398, 375, 519, 401, 430, 367, 400, 440, 407, 321, 574, 423, 333, 711, 502, 473, 412, 293, 540, 427, 498, 535, 317, 481, 475, 546, 407, 644, 327, 403, 470, 389, 381, 329, 447, 488, 523, 371, 370, 405, 469, 309, 447, 285, 322, 400, 363, 291, 342, 348, 423, 336, 478, 352, 300, 569, 557, 355, 405, 299, 600, 600, 363, 371, 360, 439, 340, 494, 336, 408, 769, 524, 578, 404, 578, 509, 622, 328, 418, 474, 468, 468, 437, 456, 355, 362, 400, 553, 493, 562, 412, 381, 479, 244, 301, 439, 370, 423, 360, 306, 265, 482, 274, 260, 329, 345, 555, 604, 611, 844, 331, 389, 291, 450, 417, 343, 634, 437, 457, 551, 304, 591, 382, 577, 531, 312, 455, 432, 363, 522, 352, 385, 582, 429, 460, 428, 439, 344, 278, 415, 295, 267, 442, 261, 325, 328, 354, 324, 517, 328, 345, 452, 472, 333, 493, 482, 455, 442, 381, 312, 998, 366, 339, 320, 286, 316, 478, 381, 500, 292, 544, 571, 294, 344, 320, 361, 300, 492, 485, 326, 409, 411, 537, 339, 302, 350, 356, 310, 374, 525, 292, 710, 264, 313, 637, 436, 349, 482, 307, 301, 407, 334, 348, 431, 344, 470, 335, 254, 345, 282, 291, 536, 342, 314, 430, 713, 311, 588, 300, 430, 351, 410, 355, 478, 307, 263, 652, 380, 328, 523, 438, 356, 459, 278, 361, 505, 507, 421, 252, 334, 353, 287, 380, 450, 500, 448, 257, 862, 403, 337, 578, 316, 375, 558, 285, 457, 392, 558, 349, 410, 366, 401, 500, 478, 320, 550, 375, 453, 507, 472, 362, 386, 521, 372, 561, 330, 351, 387, 338, 588, 469, 470, 351, 272, 303, 230, 517, 431, 339, 290, 373, 557, 453, 319, 276, 648, 374, 380, 328, 400, 611, 286, 289, 503, 369, 445, 437, 360, 472, 482, 329, 419, 336, 612, 544, 283, 391, 483, 309, 349, 270, 395, 271, 348, 364, 344, 501, 1121, 539, 370, 326, 352, 359, 428, 325, 584, 298, 396, 450, 456, 492, 369, 461, 273, 476, 292, 497, 274, 351, 373, 346, 500, 270, 416, 391, 293, 495, 517, 576, 409, 390, 345, 353, 382, 473, 359, 408, 415, 521, 946, 552, 285, 388, 328, 472, 331, 413, 321, 297, 252, 400, 348, 585, 507, 462, 332, 428, 429, 437, 406, 405, 869, 543, 383, 379, 288, 655, 415, 327, 427, 337, 435, 382, 290, 463, 467, 407, 308, 250, 350, 437, 398, 336, 342, 404, 341, 380, 407, 353, 516, 376, 455, 609, 296, 566, 468, 970, 423]"

Triangle,1000,500,"[4812, 6518, 3852, 4160, 5257, 3787, 4680, 5827, 4575, 5393, 5723, 6802, 4052, 3894, 7333, 4107, 4741, 3543, 3747, 4551, 4237, 4502, 4112, 3853, 4040, 3587, 4283, 4493, 4386, 3730, 4577, 6340, 4495, 4152, 4555, 6977, 5720, 7771, 5699, 6109, 4880, 4871, 5107, 5311, 4886, 4903, 3586, 6145, 4141, 6537, 6528, 5771, 4060, 4937, 4535, 5020, 5292, 4333, 4673, 6368, 4122, 6061, 5721, 4855, 4192, 6180, 4876, 4002, 6087, 5033, 4898, 4973, 4476, 4125, 6231, 5666, 6036, 6009, 5108, 4081, 4151, 4992, 3932, 3810, 6686, 4358, 3418, 5241, 4793, 5346, 5158, 3748, 3990, 3898, 7596, 4779, 5728, 4485, 4931, 4032, 3907, 4131, 4302, 3790, 5403, 4408, 3541, 4394, 5862, 4076, 4979, 3510, 4493, 6171, 5132, 4714, 3917, 4338, 5294, 3742, 4428, 5619, 4885, 6250, 4782, 4292, 6391, 4792, 4842, 5031, 4426, 3933, 5129, 7975, 5503, 4367, 4098, 6792, 7388, 4048, 5591, 6176, 4497, 3670, 3695, 4360, 5455, 6112, 4546, 5370, 3595, 4187, 5270, 4352, 4418, 5716, 2971, 3655, 5198, 4756, 4703, 4036, 4317, 4279, 5912, 3532, 4803, 4128, 4537, 4184, 4671, 7001, 7174, 5007, 6190, 3668, 4510, 4609, 4709, 4982, 4257, 6235, 4575, 4095, 5274, 4740, 4022, 4550, 4897, 5056, 5527, 4458, 3895, 6508, 4913, 5491, 4173, 5138, 6307, 7764, 4615, 4021, 3600, 4334, 5663, 4434, 6400, 4655, 5527, 4363, 3728, 5615, 5704, 7590, 4164, 4997, 6216, 7182, 4864, 5369, 5032, 4800, 5264, 4575, 4564, 5865, 4130, 3882, 4453, 4676, 4319, 5390, 5807, 4093, 5184, 4333, 4076, 4191, 4298, 5349, 4651, 5297, 9327, 6947, 4396, 5980, 6798, 4916, 4314, 6326, 4786, 4544, 5372, 4402, 5687, 5932, 4004, 4538, 5912, 4409, 5196, 5028, 5631, 6937, 3256, 6134, 7561, 4416, 5637, 6972, 6265, 6290, 6905, 4377, 7472, 3591, 5789, 5130, 4874, 5087, 3800, 7102, 4927, 4669, 4120, 4317, 3968, 3865, 4413, 3961, 4246, 4805, 3872, 5205, 4300, 6468, 4429, 5269, 3780, 3985, 13441, 4173, 4143, 4409, 6118, 3910, 3974, 5100, 6045, 4476, 5533, 6423, 4278, 5854, 4808, 4127, 6767, 4114, 6088, 4010, 4094, 5387, 3784, 8183, 3652, 4358, 4340, 5215, 4469, 4850, 5938, 4731, 5965, 4503, 3705, 5462, 4165, 3929, 4124, 4996, 6141, 5614, 3502, 4503, 4158, 3730, 6635, 4709, 4466, 5771, 4323, 5592, 3929, 4511, 6448, 5070, 4002, 4995, 4112, 4235, 6744, 4415, 4824, 3480, 3688, 4976, 5942, 4012, 4739, 5209, 3085, 5605, 3906, 4298, 4007, 3862, 7487, 4020, 7250, 4491, 3899, 4336, 4295, 5410, 4922, 4066, 5337, 4408, 4830, 7580, 4633, 5743, 4866, 5710, 7127, 5089, 3841, 6069, 4313, 3314, 6045, 4069, 4151, 4547, 5148, 4910, 4741, 5599, 3950, 5394, 4814, 5520, 4146, 4289, 4530, 4114, 5390, 6306, 5482, 4614, 4689, 5121, 5115, 4660, 4889, 4978, 5450, 5512, 4503, 4446, 5201, 4639, 4386, 4853, 6052, 5190, 6502, 5411, 3233, 4463, 7564, 5106, 4300, 5173, 6612, 4056, 3461, 4682, 3845, 5332, 4762, 5186, 5176, 3516, 4943, 4373, 4089, 4384, 3480, 4642, 4964, 4157, 6982, 5028, 8739, 4624, 3896, 3431, 4413, 5561, 5132, 4146, 3218, 3973, 4641, 3914, 4970, 4793, 4607, 6612, 5803, 4655, 3605, 4029, 5538, 4913, 5026, 3962, 5931, 4056, 3603, 3988, 3965, 5788, 5240, 5371, 4538, 5028, 7028, 5511]"



Circle,10000,12,"[53050, 55300, 49050, 54650, 49200, 46400, 64700, 60750, 55350, 45100, 54750, 55900]"
